AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
F terminal_search_result_position@43>gl
F terminal_search_geometry@71
F terminal_match_cell_range@165
F terminal_match_cell_range_from_map@189
F set_row@503
F utf8_search_offsets_are_terminal_columns@511>go
F search_maps_wide_and_combining_text_to_physical_grid_columns@519
F search_uses_reflowed_scrollback_rows_after_width_change@552
F search_reuses_results_until_query_or_grid_generation_changes@593>gq
F reopening_search_rebuilds_results_after_close_clears_them@610>gq
F search_results_remain_bounded_under_match_flood@626
F passive_grid_refresh_preserves_exact_active_match@643>gq
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@665>gq
F passive_refresh_fallback_uses_row_major_insertion_order@699>gq
F terminal_search_match_key_is_explicitly_row_major@735>gl
F passive_new_matching_output_does_not_steal_current_result@752>gq
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@775>gq
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@813>gq
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@860
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@872>gn
I Rect
F contains@20
I TerminalSearchState
F default@218
F deref@241
F deref_mut@247
F open@253
F close@261
F touch_query@271
F select_all@275
F selected_text@279
F insert_text@283>hc
F backspace@289>hc
F delete_forward@295>hc
F move_cursor@301
F move_left@305
F move_right@309
F toggle_case@313>hc
F recompute_if_needed@318>gm,gp,hw
F refresh_for_grid@389>ho
F refresh_for_grid_at@397>hm,hw
F pending_passive_refresh_deadline@438
F set_active_grid_selection@442>hw
F release_grid_selection_ownership@457
F owns_grid_selection@461
F scanned_grid_generation_for_test@466
F next@470
F previous@478
F active_match@487
F row_matches@491
M src/single_line_input.rs
F shared_editor_supports_selection_navigation_and_replacement@159>i2
F shared_editor_backspace_and_delete_replace_selected_ranges@177>i2
I SingleLineInput
F default@10
F with_capacity@16
F from_text@25
F set_text@31>i4
F char_count@40
F byte_index@44
F selection@51
F selected_char_count@57>i6
F delete_selection@62>i5,i6
F select_all@74>i4
F selected_text@79>i5,i6
F insert_text@84>i5,i8
F backspace@96>i5,i8
F delete_forward@110>i4,i5,i8
F move_cursor@123>i4
F move_left@137>ie
F move_right@141>i4,ie
F move_home@145>ie
F move_end@149>i4,ie
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>ij
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@196
F drag_autoscroll_speed@210>fx
F active_identity_survives_moves_and_removals@219>im,in
F creation_numbers_are_monotonic_and_not_reused@230>io
F drag_uses_centers_and_renders_dragged_tab_last@240>ij,ik,il
F one_tab_drag_keeps_identity_and_position@263>ij
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@277>iq
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@290>ir,is
F neighbor_animation_moves_smoothly_only_during_drag@301>ip
M src/terminal.rs
C struct LineMeta@108
C struct ReflowAnchor@114
C struct ReflowResult@127
C struct ReflowedAnchor@121
C struct TermGrid@488
C struct Terminal@3528
F normalized_selection_bounds@15
F default_tab_stops@40
F clear_wide_footprint@48
F compact_line_capacity_after_resize@62
F repair_wide_line_with_blank@73
F repair_wide_line@92>j4
F csi_count@97
F remove_line_with_meta@135
F insert_line_with_meta@147
F resize_physical_columns@161>j3,j5
F semantic_used_cols@175
F emit_reflowed_logical_line@188
F reflow_normal_buffer@331>j5,j7,ja,jb
F feed@1342
F set_line@1347
F assert_line_metadata_invariant@1359
F logical_cell_lines@1378
F logical_texts@1398>jg
F assert_wide_line_invariant@1411
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@1436>8v,l1,kz
F terminal_grid_print_scroll_resize_and_selection_end_to_end@1467
F terminal_scrollback_and_line_pool_remain_bounded@1494
F major_column_shrink_drops_obsolete_visible_line_capacity@1505
F scrollback_reflow_releases_obsolete_row_capacity@1514>jf
F repeated_column_reflow_keeps_scrollback_storage_width_bounded@1533>jf,jg
F minor_column_shrink_reflows_scrollback_without_hidden_tail_storage@1558>jf,jg
F horizontal_resize_shrink_reflows_soft_wrapped_logical_line@1576>jd,jf,jh
F horizontal_resize_widen_unwraps_soft_wrapped_logical_line@1610>jd,jf,jh
F horizontal_resize_preserves_hard_newline_boundaries@1632>jd,jf,jh
F horizontal_resize_round_trip_preserves_cell_state_and_unicode_attachments@1648>jd,jf,jg,ji
F horizontal_resize_preserves_background_only_cells@1678>jd,jf,jg
F horizontal_resize_keeps_wide_glyph_footprint_together_at_boundary@1694>jd,jh,ji
F horizontal_resize_maps_cursor_and_wrap_pending_to_new_width@1715>jd,jh
F horizontal_resize_reflows_logical_line_across_scrollback_boundary@1730>jd,jf,jh
F horizontal_resize_does_not_join_hard_scrollback_boundary@1747>jd,jh
F alt_screen_column_resize_reflows_hidden_normal_history_only@1764>jd,jf,jh
F custom_scroll_region_column_resize_keeps_conservative_physical_rows@1792>je,jf
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@1818>jd,mb,mc
F terminal_cell_presentation_flag_keeps_cell_size_tight@1850
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@1856>jd
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1912
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1938>jd,je
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1982>jd,je
F insert_delete_lines_are_noop_outside_scroll_region@2014>jd,je
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@2059>jd,je
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@2119>jd,je
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@2199>jd,je
F terminal_resize_selection_and_alt_growth_edges@2254>jd,je
F terminal_csi_more_erase_cursor_and_reply_edges@2293>jd,je
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@2358>jd
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@2388
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@2419>jd,ji
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@2445>j5,ji
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@2468>jd,ji
F linefeed_below_decstbm_region_is_physical_bottom_noop@2497>jd,je
F esc_ind_uses_same_decstbm_linefeed_semantics@2527>jd,je
F bce_erase_insert_delete_char_paths_use_current_background@2549>jd,je
F bce_line_insert_delete_and_scroll_blanks_use_current_background@2583>jd,je
F sgr_intensity_preserves_default_and_explicit_bright_identity@2610>jd
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@2625>jd,ji
F sgr_colon_underline_reset_does_not_leave_a_blank_cell_decoration@2654>jd
F column_reflow_clears_selection_and_copy_uses_reflowed_rows@2667>jf,jh
F bce_wide_mutations_blank_broken_footprints_with_current_background@2690>jd,ji
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@2712>jd
F assert_terminal_modes_reset@2765
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@2790>j1,jd,ks
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@2825>jd,ks
F local_xterm_256color_tput_reset_sequence_resets_supported_state@2847>jd,ks
F hostile_csi_counts_match_maximum_meaningful_geometry@2867>jd,je,ji
F real_pty_shell_emits_output_and_observes_resize@2907>8v,m1
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@2944>8v,ma
F write_terminal_spawn_error@3537
I TermGrid
F new@534>j1
F new_with_title_cache@587
F try_queue_reply@598
F mark_presentation_ready@605
F mark_presentation_layout_ready@611
F presentation_visible@616
F push_scrollback_row@620>j7,j8
F resize@640>j3,j5,j7,j8,j9,jc,l6
F put_char@924>j2,j4,la,lm,mx,mi
F previous_base_cell_mut@1006
F attach_zero_width@1019>l9
F apply_presentation_selector@1027>d9,l9
F next_tab_stop@1043
F previous_tab_stop@1049
F move_to_tab_stop@1056>lc,ld
F set_mouse_tracking_mode@1071
F set_cursor_position@1094
F cursor_home@1106>lg
F reset_terminal_modes@1110
F soft_reset_terminal_state@1134>li
F hard_reset_terminal_state@1141>j1,j5,j7,j8,li
F advance_to_next_line@1187>lo
F soft_wrap_to_next_line@1195>ll
F newline@1203>ll
F scroll_region_up@1210>j7,j8,l6,mx
F scroll_region_down@1249>j7,j8,mx
F push_scrollback_row_for_test@1282>l6
F get_selection_text@1297>j0
F print@2959>l3,l8,la,lb,mb,mc,md
F execute@2987>le,ln
F hook@3016
F put@3017
F unhook@3018
F osc_dispatch@3019>8v,l2,nc
F esc_dispatch@3042>lk,ln,lp
F csi_dispatch@3074>j4,j6,j7,j8,l2,le,lf,lg,lh,lj,lo,lp,mx,mj
I Terminal
F new_for_test@3546>l1,p7
F spawn@3567>8v,l1,kz,p7,oz
F write_display_title@3607>8v
F presentation_ready@3611>8v
F write_input@3615
F is_closed@3622
F shutdown@3628
F take_process_for_cleanup@3635
F restore_process_after_cleanup_backpressure@3641
F resize_pty@3649
F drop@3657>m6
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@443
F terminal_presentation_selector@235
F is_terminal_zero_width_format@244
F terminal_is_emoji_modifier@250
F terminal_char_width@255>mc,md
F terminal_should_render_zero_width@264>mc,md
F terminal_color_rgba@270>mh
F rgb_rgba@303
F terminal_effective_foreground@313
F apply_ansi_sgr@327>mk
F extended_color@390>ml
F extended_color_from_subparams@417
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@475
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@494>mi
F sgr_common_style_state_toggles_and_reset_are_independent@512
F sgr_colon_underline_zero_cancels_underline_without_disabling_supported_styles@538
F cell_style_flags_share_compact_storage_with_wide_state@559>mx
F xterm_palette_mapping_covers_cube_and_grayscale@584>mg
F default_background_is_distinct_from_explicit_ansi_black@594>mg
F ordinary_cells_keep_rare_unicode_storage_out_of_line@602
F zero_width_storage_is_hard_bounded_per_cell@610
F common_emoji_clusters_fit_inside_zero_width_bound@625
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@184
F is_dim@188
F push_zero_width@192>n7
F zero_width@204
F append_text_to@210>n1,n7
I SgrProbe
F csi_dispatch@453>mj
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@130
C struct ProgrammedTerminalTitle@31
C struct SshDestination@466
C struct TempPidPath@1023
C struct TerminalCleanupJob@152
C enum TerminalOutputBatchAction@136
C struct TestLinuxStat@986
F terminal_programmed_title@395
F bounded_terminal_title@434
F terminal_process_program_name@450>nz
F ssh_option_takes_value@471
F parse_ssh_destination@499>nf
F terminal_title_for_snapshot@551>nd,ne,ng,o1
F terminal_process_identity_changed@576
F terminal_foreground_transitioned@589>ni
F refresh_terminal_title_cache@605>8v,ne,nh,nj
F install_terminal_title_refresh@663>8w,8y,nk
F advance_terminal_output_batch@698
F terminal_output_batch_action@711
F terminal_output_batch_receive_timeout@725
F finish_terminal_output_stream@732
F terminal_read_buffer@742
F recycle_output_chunks@746
F terminal_reply_channel@755
F install_terminal_io_threads@762>1q,8v,8w,oy,p5,nm,nn,no,np,nq,nr,ns,ot
F resolve_terminal_shell@901>nv
F resolve_terminal_shell_with@905>nw,nz
F terminal_shell_candidates_with@922
F terminal_working_directory@935>8y,ny
F terminal_working_directory_with@939
F terminal_shell_title@943
F terminal_fallback_title@951>8y,o1
F terminal_fallback_title_with_home@956
F test_linux_stat@992
F process_is_live@1008>o2
F wait_for_process_gone@1012>o3
F spawn_test_bash_with_background_job@1031>7y,oy,p5,o2,ot
F output_chunk@1093
F parser_grid@1102>l1
F process_snapshot@1110
F resolved_title@1119
F home_is_the_only_terminal_working_directory_policy@1126>ny
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1139>nv,nw
F terminal_environment_advertises_implemented_truecolor@1159
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1167>nr,o6
F terminal_output_chunk_cap_flushes_parser_without_forcing_intermediate_redraw@1179>nn
F terminal_output_idle_wait_is_capped_by_visual_batch_deadline@1198>no
F terminal_reply_queue_has_explicit_bounded_capacity@1214>ns
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1228>o2,o4,o5
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1253>o3,o4,o5
F final_shutdown_is_synchronous_session_cleanup_barrier@1283>o3,o5
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1292>nm,o6
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1318>nm,np,o6
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1343>p7,o9
F htop_title_is_not_duplicated@1354>nh,o8
F ssh_title_uses_user_and_host_from_process_arguments@1365>nh,o8
F detected_process_and_ssh_titles_override_wrapper_osc@1389>nh,o8,o9
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1415>8v,nc,o7,o9
F foreground_transition_detects_child_and_exec_changes@1439>nj,o8
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1460>o1
I TempPidPath
F drop@1026
I TerminalCleanupWorker
F new@163
F try_enqueue@183
F is_available@200
F shutdown_and_join@204
F drop@213>ox
I TerminalProcess
F spawn@219>7y,8v,8x,oy,p5,nl,nt,nu,nx,o0,ot
F write_input@313
F resize@322
F try_wait@340>p3
F stop_title_refresh@351>8x
F shutdown@360>p3
F drop@390>p4
I TerminalTitleState
F new@50
F new_numbered@61
F set_fallback@67
F set_programmed@71
F observe_unchanged@79
F observe_detected@83
F observe_transition@88
F resolved@103
F write_resolved@117>pd
