AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/direct_wayland.rs
F xdg_activation_plan_uses_one_shot_tokens_and_coalesces_fallback_requests@2546>fr
F context_plan_order_matches_rriter_linux_fallbacks@2570>f9
F configure_zero_dimensions_keep_last_logical_size@2582>fm
F configure_and_scale_events_coalesce_to_latest_metrics_in_either_order@2589
F keyboard_focus_loss_clears_transient_input_and_repeat_state@2610
F pointer_dispatch_never_synthesizes_keyboard_focus@2635
F cursor_apply_prefers_shape_protocol_and_maps_all_cursor_kinds@2660>ft
F cursor_apply_uses_shm_fallback_when_shape_protocol_is_absent@2675>ft
F cursor_scale_bucket_is_stable_across_fractional_scale_events@2683>fs
F cursor_fallback_preparation_skips_shape_path_and_prepares_absent_shape_once@2691>fu
F cursor_fallback_reuses_prepared_bucket_across_fractional_scale_events@2703>fu
F cursor_fallback_bucket_change_requests_lifecycle_rebuild@2718>fu
F cursor_fallback_disabled_state_never_requests_preparation@2731>fu
F cursor_kinds_select_preloaded_fallback_slots@2741>fv
F cursor_kind_change_reuses_latest_enter_serial_with_preloaded_cache@2757>ft
F cursor_theme_names_include_standard_xcursor_aliases@2769>fw
F logical_to_physical_uses_fractional_scale_without_reverse_rounding@2779>fl
F repeated_scale_changes_recompute_from_logical_size_without_drift@2786>fl
F event_loop_timeout_rounds_up_and_sleeps_without_deadline@2794>fo
F frame_schedule_has_one_outstanding_callback_and_sleeps_when_idle@2805
F frame_schedule_keeps_animation_dirty_until_callback@2830
F render_is_suppressed_until_configured_and_for_zero_physical_size@2845>fn
I CursorFallbackImages
F load@594>fz
F image@602>fv
I DirectWaylandBackend
F connect@1922
F metrics@1953
F raw_display_handle@1957
F raw_window_handle@1965>fq
F request_frame@1974>gx
F arm_frame_callback@1979
F take_frame_ready@1992
F frame_ready_requested@1996
F mark_presented@2000>gx
F take_events@2005
F has_dispatch_activity@2009
F input_deadline@2017
F process_input_deadline@2021
F set_cursor_kind@2025
F activate_existing_window@2029
F dispatch_pending@2035
F flush_would_block@2041
F poll@2051>h2,h7,h8,ha
F drop@2141
I FrameSchedule
F request@534
F take_ready@541
F mark_presented@550
F should_arm_callback@554
F mark_callback_outstanding@561
F callback_done@565
F callback_outstanding@571
F ready_requested@575
I GlContextPlan
F label@68
F attributes@77
I GlContextPriorityRequest
F label@110
I WaylandState
F new@682>u1
F metrics@733
F fractional_scaling_active@737
F push_input@741>th
F push_pointer_frame@745>th
F flush_pointer_frame@749>hp
F apply_surface_geometry@758>ho
F create_window@779>hs
F cancel_pending_activation_token@830
F release_activation@836>hu
F activate_existing_window@844>fr,hu
F set_keyboard_focus@887>hp,hu,i3
F ensure_keyboard@906>i2
F remove_keyboard@917>hx,i3
F ensure_pointer@931>i4,i8
F remove_pointer@945>hp,ic
F ensure_text_input@963
F disable_text_input@974
F ensure_cursor_shape@985
F set_cursor_kind@997>i9
F cursor_fallback_scale_bucket@1002
F cursor_fallback_status@1010
F prepare_cursor_fallback_if_needed@1021>fu,i7,ib,id
F apply_cursor@1045>ft,i6,ia
F apply_cursor_fallback@1075
F prepare_cursor_fallback_resources@1126>fy,gq,id,ha
F clear_cursor_fallback_applied@1209
F disable_cursor_fallback@1215
F release_cursor_fallback@1236
F release_seat@1246>hz,i1
F queue_key_event@1261>hp,ti,tl
F repeat_deadline@1291
F process_repeat_deadline@1295>ig
F set_scale_factor@1305>hn,hs,gt
F set_scale_factor_and_cursor@1321>fs,i7,i8,i9,ij
F apply_configure@1340>fm,hn,hs,gt
F take_events@1354
F clear_pending_events@1363
F event@1372
F event@1510
F event@1538>uf
F event@1616
F event@1665>tj,tk
F event@1777
F event@1806
F event@1821
F event@1840
F event@1856
F event@1883
F event@1902
I WaylandWindowMetrics
F new@498>fl
I WindowRuntime
F bootstrap_wayland@2237>fe,ff,fg,fh,fk,fn,fp,gs
F wayland_metrics@2295
F wake_handle@2299
F request_frame@2303
F acknowledge_wake@2307
F take_wayland_frame_ready@2311
F wayland_frame_ready_requested@2315
F poll_wayland@2319
F take_wayland_events@2324
F wayland_input_deadline@2328
F process_wayland_input_deadline@2332
F activate_existing_window@2336
F update_scale_factor@2340
F set_terminal_font_size@2344
F set_terminal_background@2348
F resize@2352
F render_terminal_and_present@2363
F terminal_tab_hit_test@2390
F settings_hit_test@2394
F settings_background_cursor_from_x@2404
F set_cursor_kind@2416
F terminal_tab_strip_layout@2420
F terminal_tab_drag_destination@2424
F terminal_tab_reveal_target@2428
F terminal_tab_animation_active@2438
F scale_factor@2442
F terminal_search_cursor_from_x@2446
F physical_size@2451
F diagnostics_report@2456>js,g0
M src/scroll.rs
C struct ScrollState@2
F drag_autoscroll_speed@16
F finite_bounds@187
F scrollbar_thumb@199
F scrollbar_drag_target@230
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@267
F scroll_state_clamps_animates_and_stops_end_to_end@283
F scrollbar_geometry_reuses_same_ratio_for_both_axes@350>jw,jx
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@365>jw
F clamping_a_settled_scroll_clears_stale_velocity@373
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@396
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@414>jw,jx
I ScrollState
F new@28
F update@39>kh
F is_settled@70
F clamp_target@77>jv
F clamp_current@89>jv
F scroll_by@101
F set_target@110
F stop_anim@116>kh
F jump_to@123
F animate_to@134
F end_drag@144
F reset@149
F sanitize_non_finite@157
M src/search.rs
F terminal_search_match_key@38
F terminal_search_result_position@43>ki
F terminal_search_geometry@71
F terminal_match_cell_range@165
F terminal_match_cell_range_from_map@189
F set_row@503
F utf8_search_offsets_are_terminal_columns@511>kl
F search_maps_wide_and_combining_text_to_physical_grid_columns@519
F search_uses_reflowed_scrollback_rows_after_width_change@552
F search_reuses_results_until_query_or_grid_generation_changes@593>kn
F reopening_search_rebuilds_results_after_close_clears_them@610>kn
F search_results_remain_bounded_under_match_flood@626
F passive_grid_refresh_preserves_exact_active_match@643>kn
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@665>kn
F passive_refresh_fallback_uses_row_major_insertion_order@699>kn
F terminal_search_match_key_is_explicitly_row_major@735>ki
F passive_new_matching_output_does_not_steal_current_result@752>kn
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@775>kn
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@813>kn
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@860
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@872>kk
I Rect
F contains@20
I TerminalSearchState
F default@218
F deref@241
F deref_mut@247
F open@253
F close@261
F touch_query@271
F select_all@275
F selected_text@279
F insert_text@283>l9
F backspace@289>l9
F delete_forward@295>l9
F move_cursor@301
F move_left@305
F move_right@309
F toggle_case@313>l9
F recompute_if_needed@318>kj,km,lt
F refresh_for_grid@389>ll
F refresh_for_grid_at@397>lj,lt
F pending_passive_refresh_deadline@438
F set_active_grid_selection@442>lt
F release_grid_selection_ownership@457
F owns_grid_selection@461
F scanned_grid_generation_for_test@466
F next@470
F previous@478
F active_match@487
F row_matches@491
M src/single_line_input.rs
F shared_editor_supports_selection_navigation_and_replacement@159>lz
F shared_editor_backspace_and_delete_replace_selected_ranges@177>lz
I SingleLineInput
F default@10
F with_capacity@16
F from_text@25
F set_text@31>m1
F char_count@40
F byte_index@44
F selection@51
F selected_char_count@57>m3
F delete_selection@62>m2,m3
F select_all@74>m1
F selected_text@79>m2,m3
F insert_text@84>m2,m5
F backspace@96>m2,m5
F delete_forward@110>m1,m2,m5
F move_cursor@123>m1
F move_left@137>mb
F move_right@141>m1,mb
F move_home@145>mb
F move_end@149>m1,mb
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>mg
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@196
F drag_autoscroll_speed@210>ju
F active_identity_survives_moves_and_removals@219>mj,mk
F creation_numbers_are_monotonic_and_not_reused@230>ml
F drag_uses_centers_and_renders_dragged_tab_last@240>mg,mh,mi
F one_tab_drag_keeps_identity_and_position@263>mg
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@277>mn
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@290>mo,mp
F neighbor_animation_moves_smoothly_only_during_drag@301>mm
M src/terminal.rs
C struct LineMeta@108
C struct ReflowAnchor@114
C struct ReflowResult@127
C struct ReflowedAnchor@121
C struct TermGrid@488
C struct Terminal@3528
F normalized_selection_bounds@15
F default_tab_stops@40
F clear_wide_footprint@48
F compact_line_capacity_after_resize@62
F repair_wide_line_with_blank@73
F repair_wide_line@92>n1
F csi_count@97
F remove_line_with_meta@135
F insert_line_with_meta@147
F resize_physical_columns@161>n0,n2
F semantic_used_cols@175
F emit_reflowed_logical_line@188
F reflow_normal_buffer@331>n2,n4,n7,n8
F feed@1342
F set_line@1347
F assert_line_metadata_invariant@1359
F logical_cell_lines@1378
F logical_texts@1398>nd
F assert_wide_line_invariant@1411
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@1436>9b,oy,ow
F terminal_grid_print_scroll_resize_and_selection_end_to_end@1467
F terminal_scrollback_and_line_pool_remain_bounded@1494
F major_column_shrink_drops_obsolete_visible_line_capacity@1505
F scrollback_reflow_releases_obsolete_row_capacity@1514>nc
F repeated_column_reflow_keeps_scrollback_storage_width_bounded@1533>nc,nd
F minor_column_shrink_reflows_scrollback_without_hidden_tail_storage@1558>nc,nd
F horizontal_resize_shrink_reflows_soft_wrapped_logical_line@1576>na,nc,ne
F horizontal_resize_widen_unwraps_soft_wrapped_logical_line@1610>na,nc,ne
F horizontal_resize_preserves_hard_newline_boundaries@1632>na,nc,ne
F horizontal_resize_round_trip_preserves_cell_state_and_unicode_attachments@1648>na,nc,nd,nf
F horizontal_resize_preserves_background_only_cells@1678>na,nc,nd
F horizontal_resize_keeps_wide_glyph_footprint_together_at_boundary@1694>na,ne,nf
F horizontal_resize_maps_cursor_and_wrap_pending_to_new_width@1715>na,ne
F horizontal_resize_reflows_logical_line_across_scrollback_boundary@1730>na,nc,ne
F horizontal_resize_does_not_join_hard_scrollback_boundary@1747>na,ne
F alt_screen_column_resize_reflows_hidden_normal_history_only@1764>na,nc,ne
F custom_scroll_region_column_resize_keeps_conservative_physical_rows@1792>nb,nc
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@1818>na,q8,q9
F terminal_cell_presentation_flag_keeps_cell_size_tight@1850
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@1856>na
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1912
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1938>na,nb
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1982>na,nb
F insert_delete_lines_are_noop_outside_scroll_region@2014>na,nb
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@2059>na,nb
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@2119>na,nb
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@2199>na,nb
F terminal_resize_selection_and_alt_growth_edges@2254>na,nb
F terminal_csi_more_erase_cursor_and_reply_edges@2293>na,nb
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@2358>na
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@2388
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@2419>na,nf
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@2445>n2,nf
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@2468>na,nf
F linefeed_below_decstbm_region_is_physical_bottom_noop@2497>na,nb
F esc_ind_uses_same_decstbm_linefeed_semantics@2527>na,nb
F bce_erase_insert_delete_char_paths_use_current_background@2549>na,nb
F bce_line_insert_delete_and_scroll_blanks_use_current_background@2583>na,nb
F sgr_intensity_preserves_default_and_explicit_bright_identity@2610>na
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@2625>na,nf
F sgr_colon_underline_reset_does_not_leave_a_blank_cell_decoration@2654>na
F column_reflow_clears_selection_and_copy_uses_reflowed_rows@2667>nc,ne
F bce_wide_mutations_blank_broken_footprints_with_current_background@2690>na,nf
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@2712>na
F assert_terminal_modes_reset@2765
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@2790>my,na,op
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@2825>na,op
F local_xterm_256color_tput_reset_sequence_resets_supported_state@2847>na,op
F hostile_csi_counts_match_maximum_meaningful_geometry@2867>na,nb,nf
F real_pty_shell_emits_output_and_observes_resize@2907>9b,py
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@2944>9b,q7
F write_terminal_spawn_error@3537
I TermGrid
F new@534>my
F new_with_title_cache@587
F try_queue_reply@598
F mark_presentation_ready@605
F mark_presentation_layout_ready@611
F presentation_visible@616
F push_scrollback_row@620>n4,n5
F resize@640>n0,n2,n4,n5,n6,n9,p3
F put_char@924>mz,n1,p7,pj,qu,qf
F previous_base_cell_mut@1006
F attach_zero_width@1019>p6
F apply_presentation_selector@1027>dp,p6
F next_tab_stop@1043
F previous_tab_stop@1049
F move_to_tab_stop@1056>p9,pa
F set_mouse_tracking_mode@1071
F set_cursor_position@1094
F cursor_home@1106>pd
F reset_terminal_modes@1110
F soft_reset_terminal_state@1134>pf
F hard_reset_terminal_state@1141>my,n2,n4,n5,pf
F advance_to_next_line@1187>pl
F soft_wrap_to_next_line@1195>pi
F newline@1203>pi
F scroll_region_up@1210>n4,n5,p3,qu
F scroll_region_down@1249>n4,n5,qu
F push_scrollback_row_for_test@1282>p3
F get_selection_text@1297>mx
F print@2959>p0,p5,p7,p8,q8,q9,qa
F execute@2987>pb,pk
F hook@3016
F put@3017
F unhook@3018
F osc_dispatch@3019>9b,oz,r9
F esc_dispatch@3042>ph,pk,pm
F csi_dispatch@3074>n1,n3,n4,n5,oz,pb,pc,pd,pe,pg,pl,pm,qu,qg
I Terminal
F new_for_test@3546>oy,t4
F spawn@3567>9b,oy,ow,t4,sw
F write_display_title@3607>9b
F presentation_ready@3611>9b
F write_input@3615
F is_closed@3622
F shutdown@3628
F take_process_for_cleanup@3635
F restore_process_after_cleanup_backpressure@3641
F resize_pty@3649
F drop@3657>q3
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@443
F terminal_presentation_selector@235
F is_terminal_zero_width_format@244
F terminal_is_emoji_modifier@250
F terminal_char_width@255>q9,qa
F terminal_should_render_zero_width@264>q9,qa
F terminal_color_rgba@270>qe
F rgb_rgba@303
F terminal_effective_foreground@313
F apply_ansi_sgr@327>qh
F extended_color@390>qi
F extended_color_from_subparams@417
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@475
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@494>qf
F sgr_common_style_state_toggles_and_reset_are_independent@512
F sgr_colon_underline_zero_cancels_underline_without_disabling_supported_styles@538
F cell_style_flags_share_compact_storage_with_wide_state@559>qu
F xterm_palette_mapping_covers_cube_and_grayscale@584>qd
F default_background_is_distinct_from_explicit_ansi_black@594>qd
F ordinary_cells_keep_rare_unicode_storage_out_of_line@602
F zero_width_storage_is_hard_bounded_per_cell@610
F common_emoji_clusters_fit_inside_zero_width_bound@625
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@184
F is_dim@188
F push_zero_width@192>r4
F zero_width@204
F append_text_to@210>qy,r4
I SgrProbe
F csi_dispatch@453>qg
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@131
C struct ProgrammedTerminalTitle@32
C struct SshDestination@464
C struct TempPidPath@1021
C struct TerminalCleanupJob@153
C enum TerminalOutputBatchAction@137
C struct TestLinuxStat@984
F terminal_programmed_title@393
F bounded_terminal_title@432
F terminal_process_program_name@448>rw
F ssh_option_takes_value@469
F parse_ssh_destination@497>rc
F terminal_title_for_snapshot@549>ra,rb,rd,ry
F terminal_process_identity_changed@574
F terminal_foreground_transitioned@587>rf
F refresh_terminal_title_cache@603>9b,rb,re,rg
F install_terminal_title_refresh@661>9c,9e,rh
F advance_terminal_output_batch@696
F terminal_output_batch_action@709
F terminal_output_batch_receive_timeout@723
F finish_terminal_output_stream@730
F terminal_read_buffer@740
F recycle_output_chunks@744
F terminal_reply_channel@753
F install_terminal_io_threads@760>9b,9c,sv,t2,rj,rk,rl,rm,rn,ro,rp,sq
F resolve_terminal_shell@899>rs
F resolve_terminal_shell_with@903>rt,rw
F terminal_shell_candidates_with@920
F terminal_working_directory@933>9e,rv
F terminal_working_directory_with@937
F terminal_shell_title@941
F terminal_fallback_title@949>9e,ry
F terminal_fallback_title_with_home@954
F test_linux_stat@990
F process_is_live@1006>rz
F wait_for_process_gone@1010>s0
F spawn_test_bash_with_background_job@1029>7w,sv,t2,rz,sq
F output_chunk@1091
F parser_grid@1100>oy
F process_snapshot@1108
F resolved_title@1117
F home_is_the_only_terminal_working_directory_policy@1124>rv
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1137>rs,rt
F terminal_environment_advertises_implemented_truecolor@1157
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1165>ro,s3
F terminal_output_chunk_cap_flushes_parser_without_forcing_intermediate_redraw@1177>rk
F terminal_output_idle_wait_is_capped_by_visual_batch_deadline@1196>rl
F terminal_reply_queue_has_explicit_bounded_capacity@1212>rp
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1226>rz,s1,s2
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1251>s0,s1,s2
F final_shutdown_is_synchronous_session_cleanup_barrier@1281>s0,s2
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1290>rj,s3
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1316>rj,rm,s3
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1341>t4,s6
F htop_title_is_not_duplicated@1352>re,s5
F ssh_title_uses_user_and_host_from_process_arguments@1363>re,s5
F detected_process_and_ssh_titles_override_wrapper_osc@1387>re,s5,s6
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1413>9b,r9,s4,s6
F foreground_transition_detects_child_and_exec_changes@1437>rg,s5
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1458>ry
I TempPidPath
F drop@1024
I TerminalCleanupWorker
F new@164
F try_enqueue@184
F is_available@198
F shutdown_and_join@202
F drop@211>su
I TerminalProcess
F spawn@217>7w,9b,9d,sv,t2,ri,rq,rr,ru,rx,sq
F write_input@311
F resize@320
F try_wait@338>t0
F stop_title_refresh@349>9d
F shutdown@358>t0
F drop@388>t1
I TerminalTitleState
F new@51
F new_numbered@62
F set_fallback@68
F set_programmed@72
F observe_unchanged@80
F observe_detected@84
F observe_transition@89
F resolved@104
F write_resolved@118>ta
M src/wake.rs
F cloned_wake_handle_coalesces_in_kernel_until_main_loop_drains@85
I WakeHandle
F new@11
F wake@21
F drain@44
F as_fd@75
M src/wayland_input.rs
C struct AxisValue@186
F push_bounded_input_event@35
F physical_key_from_evdev@68
F pointer_button_from_linux@137
F pointer_position@156
F should_emit_xkb_text@398
F cursor_shape_for_kind@432
F physical_mapping_uses_linux_evdev_positions_not_text_layout@655>ti
F xkb_layout_switch_changes_utf8_without_changing_physical_key@672>ti
F xkb_modifier_transitions_use_compositor_masks@687
F xkb_text_routing_avoids_control_and_ime_duplicates@707>tl
F key_repeat_starts_stops_and_uses_deadlines_without_bursting@752>uf,u1
F ime_batch_commits_once_and_never_exposes_preedit_as_committed_text@766
F pointer_axis_preserves_value120_and_touchpad_precision@780
F pointer_button_mapping_preserves_middle_and_selection_left_button@799>tj
F bounded_input_queue_coalesces_motion_without_losing_capacity_bound@806>th
I ImeBatch
F preedit@367
F commit_string@371
F done@376
F clear@387
F preedit_active@393
I KeyRepeatState
F with_default_config@308
F set_config@316>u5
F start@323>u5
F stop_key@332>u5
F stop@338
F deadline@343
F take_due@347
I PointerAxisFrame
F set_source@196
F set_absolute@200
F add_discrete@210
F add_value120@220
F take_scroll@230
F pixel_delta@257
I RepeatConfig
F default@277
F from_wayland@286
F interval@295
I XkbKeyboard
F new@456
F set_keymap@472>uj
F install_keymap@498>uk
F release_state_and_keymap@510
F update_modifiers@519>un
F clear_modifiers@543>ul
F modifiers@547
F key_repeats@566
F text_for_key@574
F set_layouts_for_test@608>uj
F modifier_mask_for_test@632
F drop@644>uk
