AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
F terminal_plus_glyph_is_donor_sized_centered_and_bounded@3488>ee
F terminal_tab_content_width_includes_plus_and_trailing_padding@3535>e4,e5,e6
F clipped_terminal_tab_hitboxes_never_keep_zero_width_regions@3545>es
F settings_modal_fits_tiny_and_large_windows_at_fractional_scale@3558>ej
F settings_modal_vertical_motion_uses_raw_progress_while_backdrop_can_smoothstep@3583>ej
F settings_sidebar_tabs_fit_inside_inner_panel_at_fractional_scale@3598>el,er
F settings_tab_hit_testing_uses_the_drawn_sidebar_rects@3634>er
F settings_hit_test_distinguishes_empty_modal_space_from_outside@3654>er
F settings_numeric_values_center_on_measured_width_at_fractional_scale@3672>en,er
F settings_background_text_viewport_bounds_selection_and_caret_geometry@3707>ep,er,ff
F settings_controls_are_bounded_disjoint_and_hit_test_the_drawn_geometry@3730>er
F help_tab_has_no_hidden_general_control_hitboxes@3789>er
F help_keycaps_are_bounded_and_leave_a_separate_description_column@3802>er
F settings_visual_borders_stay_inside_render_bounds_at_fractional_scale@3830>er,qp
F settings_static_labels_and_help_shortcuts_are_russian_and_app_owned@3879
F settings_layout_stays_finite_when_window_is_too_small_for_controls@3930>er
F settings_hit_test_tracks_animated_modal_position@3961>er
F inactive_non_hovered_terminal_tab_has_no_close_hitbox_and_full_visible_body@3989>eg,eh
F active_or_hovered_terminal_tab_close_is_disjoint_from_body@4011>eg,eh
F clipped_terminal_close_never_leaves_invisible_click_region@4031>eh
F previous_frame_inactive_tab_state_stores_no_close_hitbox@4060>eh
F terminal_close_hitbox_stays_right_of_title_body_region@4073>ef,eh
F terminal_close_geometry_keeps_donor_visual_size_and_hit_padding@4090>ef
F terminal_close_hover_depends_only_on_close_hitbox@4115>eh
I Renderer
F prewarm_search_icons@1221>h1
F search_icon@1232>jt
F draw_search_icon@1278>h1,jo
F draw_search_button@1312>h2,jm
F terminal_glyph@1329>ji,i8
F terminal_char_width@1342
F one_line_text_advance@1346>jf
F one_line_cursor_from_input_x@1350>fd,h6
F terminal_cursor_from_input_x@1367>h7
F one_line_text_metrics@1376>fe,h6
F one_line_cursor_px@1386>h9
F one_line_selection_px@1390>ha
F draw_search_overlay@1402>ff,h3,h9,hb,jg,jm,jq,jr,js,q4
F terminal_ui_text_width@1572>jf
F draw_fps_overlay@1581>e9,hd,hf,jl,js
F draw_ui_text_clipped@1612>jf,jk
F draw_terminal_tab_edge_fades@1633>jm
F draw_terminal_tabs@1672>e5,e6,e7,ed,ee,ef,eg,eh,es,h2,hd,hf,hg,jm,jq,jr,js,s4,s5,s9
F draw_settings@1851>ek,er,hd,hf,hj,hk,hl,jl,jm,jn,jq,jr,js
F draw_settings_row@2078>en,hd,hf,jg,jm
F draw_settings_background_row@2158>ep,ff,h9,hb,hf,jg,jl,jm,jq,jr,js
F draw_settings_help_row@2267>hf,jm
F settings_hit_test@2304>er
F settings_background_cursor_from_x@2321>ep,er,h7
F terminal_tab_hit_test@2341
F terminal_tab_strip_layout@2361
F terminal_tab_drag_destination@2365>s3
F terminal_tab_reveal_target@2377>sa
F terminal_tab_animation_active@2402
F render_terminal_app@2406>he,hh,hi,hu
F render_terminal_body@2465>do,e8,ea,eb,ec,et,ev,ex,ey,ez,f0,f1,f3,f4,f6,f9,fa,h4,h5,hc,jl,jm,jo,jq,jr,js,ib,sk,w2
I SettingsLayout
F hit_test@515
M src/renderer.rs
C struct AtlasEntry@249
C struct FontData@263
C enum FontSource@257
C struct GlyphInfo@235
C struct GraphicsDiagnostics@321
C struct PresentedFps@34
C struct RasterizedGlyph@315
C struct Renderer@328
C struct TerminalFontMetrics@103
C struct TerminalPalette@142
C struct Vertex@223
F terminal_font_metrics@109
F ui_font_size@132
F parse_kde_color@164
F terminal_accent_from_kde_content@203>hy
F load_terminal_palette@209>ds,hz
F create_program@1166
F create_vertex_buffer@1221>i3
F configure_attribute@1258
F create_alpha_texture@1275
F rasterize_glyph@1318>i6
F rasterize_from_font@1341
F default_emoji_presentation@1375
F terminal_force_text_presentation@1416
F parse_graphics_version@1420
F graphics_version_supported@1436>i9
F glyph_quad_rect@1446
F quad_vertices@1461
F rounded_rect_vertices@1509
F presented_fps_reports_sixty_after_half_second_of_completed_intervals@1546
F presented_fps_ignores_invalid_intervals@1560
F presented_fps_reset_drops_partial_and_cached_samples@1572
F quad_geometry_is_pixel_snapped@1597>ic
F solid_rect_quad_mode_is_opaque_not_rounded_sdf@1618>ic
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@1638>id
F glyph_quad_keeps_shared_baseline_rounding@1654>ib,ic
F graphics_version_parser_accepts_desktop_and_gles@1686>i9,ia
F renderer_batch_and_atlas_bounds_match_rriter_baseline@1695
F terminal_font_metrics_preserve_legacy_proportions_and_scale@1704>hw
F ui_font_raster_size_is_independent_of_terminal_font_setting@1736>hw,hx
F emoji_default_selection_keeps_text_symbols_text_first@1745>i7
F kde_selection_color_parser_accepts_exact_group_key_and_whitespace@1753>hy
F kde_selection_color_parser_rejects_wrong_or_invalid_values@1766>hy
F terminal_palette_uses_shared_accent_and_donor_fallback@1786>hz
I FontData
F new_static@269
F map_first@276
F map_all_into@292
F data@307
I PresentedFps
F default@43
F reset@55
F record_interval@63
F record_presented_frame@92>iz
I Renderer
F new@375>5s,hw,hx,i0,it,iu,iv,i1,i2,i4,ia
F graphics_diagnostics@510
F reset_fps_counter@514
F record_presented_frame@518
F scale_factor@522
F resize@526
F update_scale_factor@537>h0,hw,hx,ja,js,jw
F set_terminal_font_size@559>5s,h0,hw,ja,js,jw
F set_terminal_background@576
F prewarm_ascii@585>ji
F snapped_text_advance@595
F fallback_ui_text_advance@601
F one_line_ui_char_is_zero_width@606
F one_line_ui_char_advance@611>jb,jc,jd
F one_line_ui_char_layout@621>jd,je,jh
F draw_ui_text@631>jf,jk
F get_ui_glyph@648>jj,i5,i7
F get_glyph@665>jj,i5,i7
F finish_rasterized_glyph@696>jt,ju
F push_glyph@761>jo,ib
F push_rect@788>jo
F push_rounded_rect@804>jn
F push_rounded_rect_gradient@816>jp,id
F push_quad@831>jp,ic
F ensure_vertex_capacity@851>js
F set_clip@857
F clear_clip@874
F flush@880
F upload_alpha@928>jw
F upload_color_rgba@974>jv,jx
F ensure_color_texture@1027
F reset_atlases@1075
F reset_color_atlas@1122
F drop@1153
I TerminalPalette
F new@150
F accent_with_alpha@159
M src/runtime.rs
C enum ActivationRequestPlan@316
C enum CursorApplyPath@344
C struct CursorApplyPlan@373
C struct CursorFallbackApplied@891
C enum CursorFallbackError@937
C enum CursorFallbackImageSlot@366
C struct CursorFallbackImages@897
C enum CursorFallbackPreparation@358
C struct CursorFallbackResources@921
C enum CursorFallbackState@931
C enum CursorFallbackStatus@351
C struct DirectWaylandBackend@2328
C struct FrameSchedule@836
C enum GlContextPlan@72
C enum GlContextPriorityRequest@114
C enum ToplevelIconApplyPlan@548
C struct ToplevelIconBufferLayout@499
C struct ToplevelIconBufferResource@736
C struct ToplevelIconState@556
C enum ToplevelIconStatus@541
C struct WaylandState@942
C struct WindowRuntime@2642
F gl_context_plans@128
F gl_context_priority_requests@137
F gl_context_attempts@145>k1,k2
F framebuffer_config_rank@154
F blocking_swap_interval@158
F create_not_current_context@162>k3
F create_surface_and_context@188>k5,kb
F create_glow_context@212
F trim_allocator_after_gl_bootstrap@223>ka
F malloc_trim@225
F nonzero_dimension@233
F logical_dimension@238
F logical_to_physical@245
F configured_dimension@264
F surface_renderable@273
F poll_timeout_millis@277
F choose_direct_gl_config@294>k4
F raw_wayland_window@309
F activation_request_plan@324
F cursor_scale_bucket@380
F cursor_apply_plan@389>kk,ze
F cursor_fallback_preparation@416>kk
F cursor_fallback_image_slot@442
F cursor_names_for_kind@450
F cursor_theme_spec@458
F cursor_theme_size@472
F load_cursor_image_from_theme@478>ko
F toplevel_icon_buffer_layout@506
F push_toplevel_icon_preferred_size@520>ks
F resolved_toplevel_icon_sizes@532
F write_toplevel_icon_argb8888@629
F decode_toplevel_icon_logo@651
F scale_toplevel_icon@656>ks
F create_toplevel_icon_shm_fd@678>kv
F destroy_toplevel_icon_buffers@749
F prepare_toplevel_icon_buffers@755>ks,kw,kx,ky,kz
F priority_label@2910
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@2924>k4
F linux_priority_fallback_stays_within_each_graphics_plan@2931>k3
F swap_policy_is_blocking_wait_one@2965>k5
F xdg_activation_plan_uses_one_shot_tokens_and_coalesces_fallback_requests@2973>kj
F toplevel_icon_preferred_sizes_are_sanitized_deduplicated_and_bounded@2997>kt
F toplevel_icon_buffer_layout_rejects_invalid_and_overflowing_sizes@3007>ks
F toplevel_icon_rgba_is_packed_as_native_endian_argb8888@3030>kv
F toplevel_icon_argb8888_preserves_transparent_and_premultiplied_alpha@3042>kv
F embedded_toplevel_icon_logo_decodes_without_filesystem_io@3057>kw
F toplevel_icon_apply_state_handles_event_order_absence_fallback_and_global_remove@3063>ku
F context_plan_order_matches_rriter_linux_fallbacks@3109>k1
F configure_zero_dimensions_keep_last_logical_size@3121>ke
F configure_and_scale_events_coalesce_to_latest_metrics_in_either_order@3128
F keyboard_focus_loss_clears_transient_input_and_repeat_state@3149
F pointer_dispatch_never_synthesizes_keyboard_focus@3174
F cursor_apply_prefers_shape_protocol_and_maps_all_cursor_kinds@3199>kl
F cursor_apply_uses_shm_fallback_when_shape_protocol_is_absent@3214>kl
F cursor_scale_bucket_is_stable_across_fractional_scale_events@3222>kk
F cursor_fallback_preparation_skips_shape_path_and_prepares_absent_shape_once@3230>km
F cursor_fallback_reuses_prepared_bucket_across_fractional_scale_events@3242>km
F cursor_fallback_bucket_change_requests_lifecycle_rebuild@3257>km
F cursor_fallback_disabled_state_never_requests_preparation@3270>km
F cursor_kinds_select_preloaded_fallback_slots@3280>kn
F cursor_kind_change_reuses_latest_enter_serial_with_preloaded_cache@3296>kl
F cursor_theme_names_include_standard_xcursor_aliases@3308>ko
F logical_to_physical_uses_fractional_scale_without_reverse_rounding@3318>kd
F repeated_scale_changes_recompute_from_logical_size_without_drift@3325>kd
F event_loop_timeout_rounds_up_and_sleeps_without_deadline@3333>kg
F frame_schedule_has_one_outstanding_callback_and_sleeps_when_idle@3344
F frame_schedule_keeps_animation_dirty_until_callback@3369
F fps_accounting_remains_after_successful_swap_buffers@3384
F render_is_suppressed_until_configured_and_for_zero_physical_size@3401>kf
I CursorFallbackImages
F load@904>kr
F image@912>kn
I DirectWaylandBackend
F connect@2336
F metrics@2367
F raw_display_handle@2371
F raw_window_handle@2379>ki
F request_frame@2388>m5
F arm_frame_callback@2393
F take_frame_ready@2406
F frame_ready_requested@2410
F mark_presented@2414>m5
F take_events@2419
F has_dispatch_activity@2423
F input_deadline@2431
F process_input_deadline@2435
F set_cursor_kind@2439
F activate_existing_window@2443
F dispatch_pending@2449
F flush_would_block@2455
F poll@2465>ma,mf,mg,mi
F drop@2555
I FrameSchedule
F request@844
F take_ready@851
F mark_presented@860
F should_arm_callback@864
F mark_callback_outstanding@871
F callback_done@875
F callback_outstanding@881
F ready_requested@885
I GlContextPlan
F label@78
F attributes@87
I GlContextPriorityRequest
F label@120
I ToplevelIconBufferResource
F destroy@743
I ToplevelIconState
F default@564
F manager_announced@575
F manager_removed@585
F push_preferred_size@595>kt
F finish_preferences@601
F apply_plan@607
I WaylandState
F new@994>zt
F metrics@1047
F fractional_scaling_active@1051
F push_input@1055>z9
F push_pointer_frame@1059>z9
F flush_pointer_frame@1063>n4
F apply_surface_geometry@1072>n3
F create_window@1093>n7,n9
F try_apply_toplevel_icon@1145>ku,kz,l0,na
F disable_toplevel_icon@1183
F remove_toplevel_icon_manager@1191
F cancel_pending_activation_token@1200
F release_activation@1206>nc
F activate_existing_window@1214>kj,nc
F set_keyboard_focus@1257>n4,nc,nl
F ensure_keyboard@1276>nk
F remove_keyboard@1287>nf,nl
F ensure_pointer@1301>nm,nq
F remove_pointer@1315>n4,nu
F ensure_text_input@1333
F disable_text_input@1344
F ensure_cursor_shape@1355
F set_cursor_kind@1367>nr
F cursor_fallback_scale_bucket@1372
F cursor_fallback_status@1380
F prepare_cursor_fallback_if_needed@1391>km,np,nt,nv
F apply_cursor@1415>kl,no,ns
F apply_cursor_fallback@1445
F prepare_cursor_fallback_resources@1496>kq,ly,nv,mi
F clear_cursor_fallback_applied@1579
F disable_cursor_fallback@1585
F release_cursor_fallback@1606
F release_seat@1616>nh,nj
F queue_key_event@1631>n4,za,zd
F repeat_deadline@1661
F process_repeat_deadline@1665>ny
F set_scale_factor@1675>n2,n7,m1
F set_scale_factor_and_cursor@1691>kk,np,nq,nr,o1
F apply_configure@1710>ke,n2,n7,m1
F take_events@1724
F clear_pending_events@1733
F event@1742
F event@1902
F event@1924
F event@1952>107
F event@2030
F event@2079>zb,zc
F event@2191
F event@2220
F event@2235
F event@2254
F event@2270
F event@2297
F event@2316
I WaylandWindowMetrics
F new@808>kd
I WindowRuntime
F bootstrap_wayland@2655>k6,k7,k8,k9,kc,kf,kh,m0
F wayland_metrics@2713
F wake_handle@2717
F request_frame@2721
F acknowledge_wake@2725
F take_wayland_frame_ready@2729
F wayland_frame_ready_requested@2733
F poll_wayland@2737
F take_wayland_events@2742
F wayland_input_deadline@2746
F process_wayland_input_deadline@2750
F activate_existing_window@2754
F update_scale_factor@2758
F set_terminal_font_size@2762
F set_terminal_background@2766
F reset_fps_counter@2770
F resize@2774
F render_terminal_and_present@2785
F terminal_tab_hit_test@2817
F settings_hit_test@2821
F settings_background_cursor_from_x@2831
F set_cursor_kind@2843
F terminal_tab_strip_layout@2847
F terminal_tab_drag_destination@2851
F terminal_tab_reveal_target@2855
F terminal_tab_animation_active@2865
F scale_factor@2869
F terminal_search_cursor_from_x@2873
F physical_size@2878
F diagnostics_report@2883>pc,l1
M src/scroll.rs
C struct ScrollState@2
F drag_autoscroll_speed@16
F finite_bounds@187
F scrollbar_thumb@199
F scrollbar_drag_target@230
F ending_drag_preserves_scroll_position_and_clears_pointer_offset@267
F scroll_state_clamps_animates_and_stops_end_to_end@283
F scrollbar_geometry_reuses_same_ratio_for_both_axes@350>pg,ph
F scrollbar_thumb_reaches_track_end_for_subpixel_overflow@365>pg
F clamping_a_settled_scroll_clears_stale_velocity@373
F bug_37_non_finite_scroll_state_recovers_without_poisoning_future_frames@396
F bug_37_scrollbar_helpers_reject_zero_over_zero_and_non_finite_inputs@414>pg,ph
I ScrollState
F new@28
F update@39>q1
F is_settled@70
F clamp_target@77>pf
F clamp_current@89>pf
F scroll_by@101
F set_target@110
F stop_anim@116>q1
F jump_to@123
F animate_to@134
F end_drag@144
F reset@149
F sanitize_non_finite@157
M src/search.rs
F terminal_search_match_key@38
F terminal_search_result_position@43>q2
F terminal_search_geometry@104
F terminal_match_cell_range@198
F terminal_match_cell_range_from_map@222
F set_row@536
F utf8_search_offsets_are_terminal_columns@544>q5
F search_maps_wide_and_combining_text_to_physical_grid_columns@552
F search_uses_reflowed_scrollback_rows_after_width_change@585
F search_reuses_results_until_query_or_grid_generation_changes@626>q7
F reopening_search_rebuilds_results_after_close_clears_them@643>q7
F search_results_remain_bounded_under_match_flood@659
F passive_grid_refresh_preserves_exact_active_match@676>q7
F passive_refresh_preserves_cross_row_match_when_start_x_decreases@698>q7
F passive_refresh_fallback_uses_row_major_insertion_order@732>q7
F terminal_search_match_key_is_explicitly_row_major@768>q2
F passive_new_matching_output_does_not_steal_current_result@785>q7
F passive_refresh_uses_nearby_fallback_and_clears_stale_selection_when_empty@808>q7
F passive_search_refresh_coalesces_generation_flood_and_finishes_after_quiescence@846>q7
F search_editor_handles_utf8_selection_without_byte_cursor_mixing@893
F search_geometry_matches_rriter_thresholds_and_stays_inside_narrow_windows@905>q4
F search_geometry_hit_test_distinguishes_controls_chrome_and_outside@965>q4
F narrow_search_geometry_has_no_hidden_control_hits@987>q4
I Rect
F contains@20
I TerminalSearchGeometry
F hit_test@85
I TerminalSearchState
F default@251
F deref@274
F deref_mut@280
F open@286
F close@294
F touch_query@304
F select_all@308
F selected_text@312
F insert_text@316>qw
F backspace@322>qw
F delete_forward@328>qw
F move_cursor@334
F move_left@338
F move_right@342
F toggle_case@346>qw
F recompute_if_needed@351>q3,q6,rg
F refresh_for_grid@422>r8
F refresh_for_grid_at@430>r6,rg
F pending_passive_refresh_deadline@471
F set_active_grid_selection@475>rg
F release_grid_selection_ownership@490
F owns_grid_selection@494
F scanned_grid_generation_for_test@499
F next@503
F previous@511
F active_match@520
F row_matches@524
M src/single_line_input.rs
F shared_editor_supports_selection_navigation_and_replacement@159>rm
F shared_editor_backspace_and_delete_replace_selected_ranges@177>rm
I SingleLineInput
F default@10
F with_capacity@16
F from_text@25
F set_text@31>ro
F char_count@40
F byte_index@44
F selection@51
F selected_char_count@57>rq
F delete_selection@62>rp,rq
F select_all@74>ro
F selected_text@79>rp,rq
F insert_text@84>rp,rs
F backspace@96>rp,rs
F delete_forward@110>ro,rp,rs
F move_cursor@123>ro
F move_left@137>ry
F move_right@141>ro,ry
F move_home@145>ry
F move_end@149>ro,ry
M src/tabs.rs
F tab_drag_placement@15
F tab_drag_layout@51>s3
F tab_drag_render_order@86
F active_index_after_move@104
F active_index_after_remove@116
F take_terminal_creation_number@129
F update_tab_x_animation@135
F tab_strip_reveal_target@167
F drag_autoscroll_delta@196
F drag_autoscroll_speed@210>pe
F active_identity_survives_moves_and_removals@219>s6,s7
F creation_numbers_are_monotonic_and_not_reused@230>s8
F drag_uses_centers_and_renders_dragged_tab_last@240>s3,s4,s5
F one_tab_drag_keeps_identity_and_position@263>s3
F reveal_target_handles_tail_old_tabs_fractional_scale_and_narrow_viewports@277>sa
F drag_autoscroll_matches_donor_edge_math_and_bounds_speed@290>sb,sc
F neighbor_animation_moves_smoothly_only_during_drag@301>s9
M src/terminal.rs
C struct LineMeta@109
C struct ReflowAnchor@115
C struct ReflowResult@128
C struct ReflowedAnchor@122
C struct TermGrid@489
C struct Terminal@3605
F normalized_selection_bounds@16
F default_tab_stops@41
F clear_wide_footprint@49
F compact_line_capacity_after_resize@63
F repair_wide_line_with_blank@74
F repair_wide_line@93>so
F csi_count@98
F remove_line_with_meta@136
F insert_line_with_meta@148
F resize_physical_columns@162>sn,sp
F semantic_used_cols@176
F emit_reflowed_logical_line@189
F reflow_normal_buffer@332>sp,sr,su,sv
F feed@1343
F set_line@1348
F assert_line_metadata_invariant@1360
F logical_cell_lines@1379
F logical_texts@1399>t0
F assert_wide_line_invariant@1412
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@1437>do,um,uk
F terminal_grid_print_scroll_resize_and_selection_end_to_end@1469
F terminal_scrollback_and_line_pool_remain_bounded@1496
F major_column_shrink_drops_obsolete_visible_line_capacity@1507
F scrollback_reflow_releases_obsolete_row_capacity@1516>sz
F repeated_column_reflow_keeps_scrollback_storage_width_bounded@1535>sz,t0
F minor_column_shrink_reflows_scrollback_without_hidden_tail_storage@1560>sz,t0
F horizontal_resize_shrink_reflows_soft_wrapped_logical_line@1578>sx,sz,t1
F horizontal_resize_widen_unwraps_soft_wrapped_logical_line@1612>sx,sz,t1
F horizontal_resize_preserves_hard_newline_boundaries@1634>sx,sz,t1
F horizontal_resize_round_trip_preserves_cell_state_and_unicode_attachments@1650>sx,sz,t0,t2
F horizontal_resize_preserves_background_only_cells@1680>sx,sz,t0
F horizontal_resize_keeps_wide_glyph_footprint_together_at_boundary@1696>sx,t1,t2
F horizontal_resize_maps_cursor_and_wrap_pending_to_new_width@1717>sx,t1
F horizontal_resize_reflows_logical_line_across_scrollback_boundary@1732>sx,sz,t1
F horizontal_resize_does_not_join_hard_scrollback_boundary@1749>sx,t1
F alt_screen_column_resize_reflows_hidden_normal_history_only@1766>sx,sz,t1
F custom_scroll_region_column_resize_keeps_conservative_physical_rows@1794>sy,sz
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@1820>sx,vy,vz
F terminal_cell_presentation_flag_keeps_cell_size_tight@1852
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@1858>sx
F full_terminal_reply_queue_never_blocks_parser_and_stays_bounded@1914
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@1940>sx,sy
F csi_saved_erase_clears_history_without_touching_viewport_or_cursor@1984>sx,sy
F insert_delete_lines_are_noop_outside_scroll_region@2016>sx,sy
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@2061>sx,sy
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@2121>sx,sy
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@2201>sx,sy
F terminal_resize_selection_and_alt_growth_edges@2256>sx,sy
F terminal_csi_more_erase_cursor_and_reply_edges@2295>sx,sy
F wide_combining_and_common_emoji_clusters_preserve_terminal_columns@2360>sx
F pathological_combining_cluster_is_bounded_and_safe_to_reconstruct_and_search@2390
F partial_wide_mutations_never_leave_orphan_bases_or_spacers@2421>sx,t2
F wide_line_repair_blanks_broken_footprints_instead_of_downgrading_width@2447>sp,t2
F width_two_glyph_at_right_edge_never_degrades_to_one_cell@2470>sx,t2
F linefeed_below_decstbm_region_is_physical_bottom_noop@2499>sx,sy
F esc_ind_uses_same_decstbm_linefeed_semantics@2529>sx,sy
F bce_erase_insert_delete_char_paths_use_current_background@2551>sx,sy
F bce_line_insert_delete_and_scroll_blanks_use_current_background@2585>sx,sy
F sgr_intensity_preserves_default_and_explicit_bright_identity@2612>sx
F sgr_inverse_underline_dim_and_reset_are_stored_on_cells_and_wide_spacers@2627>sx,t2
F sgr_colon_underline_reset_does_not_leave_a_blank_cell_decoration@2656>sx
F column_reflow_clears_selection_and_copy_uses_reflowed_rows@2669>sz,t1
F bce_wide_mutations_blank_broken_footprints_with_current_background@2692>sx,t2
F common_dec_modes_cover_wrap_origin_insert_tabs_mouse_focus_and_paste@2714>sx
F assert_terminal_modes_reset@2767
F ris_hard_reset_restores_startup_terminal_state_without_rehiding_presentation@2792>sl,sx,uc
F decstr_soft_reset_preserves_content_and_history_but_resets_mutable_modes@2827>sx,uc
F local_xterm_256color_tput_reset_sequence_resets_supported_state@2849>sx,uc
F hostile_csi_counts_match_maximum_meaningful_geometry@2869>sx,sy,t2
F real_pty_shell_emits_output_and_observes_resize@2909>do,vm
F direct_pty_command_preserves_argv_cwd_relative_program_and_env@2946>do,vm
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@3021>do,vx
F write_terminal_spawn_error@3615
I TermGrid
F new@535>sl
F new_with_title_cache@588
F try_queue_reply@599
F mark_presentation_ready@606
F mark_presentation_layout_ready@612
F presentation_visible@617
F push_scrollback_row@621>sr,ss
F resize@641>sn,sp,sr,ss,st,sw,ur
F put_char@925>sm,so,uv,v7,wk,w5
F previous_base_cell_mut@1007
F attach_zero_width@1020>uu
F apply_presentation_selector@1028>i8,uu
F next_tab_stop@1044
F previous_tab_stop@1050
F move_to_tab_stop@1057>ux,uy
F set_mouse_tracking_mode@1072
F set_cursor_position@1095
F cursor_home@1107>v1
F reset_terminal_modes@1111
F soft_reset_terminal_state@1135>v3
F hard_reset_terminal_state@1142>sl,sp,sr,ss,v3
F advance_to_next_line@1188>v9
F soft_wrap_to_next_line@1196>v6
F newline@1204>v6
F scroll_region_up@1211>sr,ss,ur,wk
F scroll_region_down@1250>sr,ss,wk
F push_scrollback_row_for_test@1283>ur
F get_selection_text@1298>sk
F print@3036>uo,ut,uv,uw,vy,vz,w0
F execute@3064>uz,v8
F hook@3093
F put@3094
F unhook@3095
F osc_dispatch@3096>do,un,wz
F esc_dispatch@3119>v5,v8,va
F csi_dispatch@3151>so,sq,sr,ss,un,uz,v0,v1,v2,v4,v9,va,wk,w6
I Terminal
F new_for_test@3624>um,yw
F spawn@3646>do,um,uk,yw,yo
F write_display_title@3690>do
F presentation_ready@3694>do
F write_input@3698
F is_closed@3705
F take_finished_held_process_for_cleanup@3713
F has_process@3727
F shutdown@3731
F take_process_for_cleanup@3738
F restore_process_after_cleanup_backpressure@3744
F resize_pty@3752
F drop@3760>vt
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@444
F terminal_presentation_selector@236
F is_terminal_zero_width_format@245
F terminal_is_emoji_modifier@251
F terminal_char_width@256>vz,w0
F terminal_should_render_zero_width@265>vz,w0
F terminal_color_rgba@271>w4
F rgb_rgba@304
F terminal_effective_foreground@314
F apply_ansi_sgr@328>w7
F extended_color@391>w8
F extended_color_from_subparams@418
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@476
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@495>w5
F sgr_common_style_state_toggles_and_reset_are_independent@513
F sgr_colon_underline_zero_cancels_underline_without_disabling_supported_styles@539
F cell_style_flags_share_compact_storage_with_wide_state@560>wk
F xterm_palette_mapping_covers_cube_and_grayscale@585>w3
F default_background_is_distinct_from_explicit_ansi_black@595>w3
F ordinary_cells_keep_rare_unicode_storage_out_of_line@603
F zero_width_storage_is_hard_bounded_per_cell@611
F common_emoji_clusters_fit_inside_zero_width_bound@626
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@185
F is_dim@189
F push_zero_width@193>wu
F zero_width@205
F append_text_to@211>wo,wu
I SgrProbe
F csi_dispatch@454>w6
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@132
C struct ProgrammedTerminalTitle@33
C struct SshDestination@460
C struct TempPidPath@1045
C struct TerminalCleanupJob@154
C enum TerminalOutputBatchAction@138
C struct TestLinuxStat@1008
F terminal_programmed_title@389
F bounded_terminal_title@428
F terminal_process_program_name@444>xn
F ssh_option_takes_value@465
F parse_ssh_destination@493>x2
F terminal_title_for_snapshot@545>x0,x1,x3,xp
F terminal_process_identity_changed@570
F terminal_foreground_transitioned@583>x5
F refresh_terminal_title_cache@599>do,x1,x4,x6
F install_terminal_title_refresh@657>dp,dr,x7
F advance_terminal_output_batch@692
F terminal_output_batch_action@705
F terminal_output_batch_receive_timeout@719
F finish_terminal_output_stream@726
F terminal_read_buffer@736
F recycle_output_chunks@740
F terminal_reply_channel@749
F install_terminal_io_threads@756>do,dp,yn,yu,x9,xa,xb,xc,xd,xe,xf,yi
F terminal_launch_command@895>xi,xl,xn
F resolve_terminal_shell@923>xj
F resolve_terminal_shell_with@927>xk,xn
F terminal_shell_candidates_with@944
F terminal_working_directory@957>dr,xm
F terminal_working_directory_with@961
F terminal_shell_title@965
F terminal_fallback_title@973>dr,xp
F terminal_fallback_title_with_home@978
F test_linux_stat@1014
F process_is_live@1030>xq
F wait_for_process_gone@1034>xr
F spawn_test_bash_with_background_job@1053>bt,yn,yu,xq,yi
F output_chunk@1115
F parser_grid@1124>um
F process_snapshot@1132
F resolved_title@1141
F home_is_the_only_terminal_working_directory_policy@1148>xm
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1161>xj,xk
F terminal_environment_advertises_implemented_truecolor@1181
F direct_launch_builder_preserves_raw_argv_cwd_title_and_terminal_env@1189>xh
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1222>xe,xu
F terminal_output_chunk_cap_flushes_parser_without_forcing_intermediate_redraw@1234>xa
F terminal_output_idle_wait_is_capped_by_visual_batch_deadline@1253>xb
F terminal_reply_queue_has_explicit_bounded_capacity@1269>xf
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1283>xq,xs,xt
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1308>xr,xs,xt
F final_shutdown_is_synchronous_session_cleanup_barrier@1338>xr,xt
