AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
C struct TerminalCleanupJob@145
C struct TestLinuxStat@932
F terminal_programmed_title@388
F bounded_terminal_title@427
F terminal_process_program_name@443>ib
F ssh_option_takes_value@464
F parse_ssh_destination@492>ht
F terminal_title_for_snapshot@544>hr,hs,hu,id
F terminal_process_identity_changed@569
F terminal_foreground_transitioned@582>hw
F refresh_terminal_title_cache@598>5m,hs,hv,hx
F install_terminal_title_refresh@656>5n,5p,hy
F advance_terminal_output_batch@691
F finish_terminal_output_stream@703
F terminal_read_buffer@713
F recycle_output_chunks@717
F terminal_reply_channel@726
F install_terminal_io_threads@733>13,5m,5n,j8,jf,i0,i1,i2,i3,i4,j3
F resolve_terminal_shell@847>i7
F resolve_terminal_shell_with@851>i8,ib
F terminal_shell_candidates_with@868
F terminal_working_directory@881>5p,ia
F terminal_working_directory_with@885
F terminal_shell_title@889
F terminal_fallback_title@897>5p,id
F terminal_fallback_title_with_home@902
F test_linux_stat@938
F process_is_live@954>ie
F wait_for_process_gone@958>if
F spawn_test_bash_with_background_job@977>5f,j8,jf,ie,j3
F output_chunk@1039
F parser_grid@1048>fk
F process_snapshot@1056
F resolved_title@1065
F home_is_the_only_terminal_working_directory_policy@1072>ia
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1085>i7,i8
F terminal_environment_advertises_implemented_truecolor@1105
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1113>i3,ii
F terminal_reply_queue_has_explicit_bounded_capacity@1125>i4
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1139>ie,ig,ih
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1164>if,ig,ih
F final_shutdown_is_synchronous_session_cleanup_barrier@1194>if,ih
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1203>i0,ii
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1229>i0,i1,ii
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1254>jh,il
F htop_title_is_not_duplicated@1265>hv,ik
F ssh_title_uses_user_and_host_from_process_arguments@1276>hv,ik
F detected_process_and_ssh_titles_override_wrapper_osc@1300>hv,ik,il
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1326>5m,hq,ij,il
F foreground_transition_detects_child_and_exec_changes@1350>hx,ik
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1371>id
I TempPidPath
F drop@972
I TerminalCleanupWorker
F new@156
F try_enqueue@176
F is_available@193
F shutdown_and_join@197
F drop@206>j7
I TerminalProcess
F spawn@212>5f,5m,5o,j8,jf,hz,i5,i6,i9,ic,j3
F write_input@306
F resize@315
F try_wait@333>jd
F stop_title_refresh@344>5o
F shutdown@353>jd
F drop@383>je
I TerminalTitleState
F new@50
F new_numbered@61
F set_fallback@67
F set_programmed@71
F observe_unchanged@79
F observe_detected@83
F observe_transition@88
F resolved@103
F write_resolved@117>jn
