AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
F previous_tab_stop@1049
F move_to_tab_stop@1056>gv,gw
F set_mouse_tracking_mode@1071
F set_cursor_position@1094
F cursor_home@1106>gz
F reset_terminal_modes@1110
F soft_reset_terminal_state@1134>h1
F hard_reset_terminal_state@1141>el,ep,er,es,h1
F advance_to_next_line@1187>h7
F soft_wrap_to_next_line@1195>h4
F newline@1203>h4
F scroll_region_up@1210>er,es,gp,if
F scroll_region_down@1249>er,es,if
F push_scrollback_row_for_test@1282>gp
F get_selection_text@1297>ek
F print@2946>gm,gr,gt,gu,hu,hv,hw
F execute@2974>gx,h6
F hook@3003
F put@3004
F unhook@3005
F osc_dispatch@3006>5n,gl,iu
F esc_dispatch@3029>h3,h6,h8
F csi_dispatch@3061>eo,eq,er,es,gl,gx,gy,gz,h0,h2,h7,h8,if,i2
I Terminal
F new_for_test@3533>gk,kl
F spawn@3554>5n,gk,gi,kl,kd
F write_display_title@3594>5n
F presentation_ready@3598>5n
F write_input@3602
F is_closed@3609
F shutdown@3615
F take_process_for_cleanup@3622
F restore_process_after_cleanup_backpressure@3628
F resize_pty@3636
F drop@3644>hp
M src/terminal_compat.rs
C struct Cell@108
C struct CellExtra@103
C struct SgrProbe@443
F terminal_presentation_selector@235
F is_terminal_zero_width_format@244
F terminal_is_emoji_modifier@250
F terminal_char_width@255>hv,hw
F terminal_should_render_zero_width@264>hv,hw
F terminal_color_rgba@270>i0
F rgb_rgba@303
F terminal_effective_foreground@313
F apply_ansi_sgr@327>i3
F extended_color@390>i4
F extended_color_from_subparams@417
F sgr_truecolor_and_extended_palette_are_compact_and_lossless@475
F sgr_intensity_preserves_logical_default_and_explicit_bright_colors@494>i1
F sgr_common_style_state_toggles_and_reset_are_independent@512
F cell_style_flags_share_compact_storage_with_wide_state@538>if
F xterm_palette_mapping_covers_cube_and_grayscale@563>hz
F default_background_is_distinct_from_explicit_ansi_black@573>hz
F ordinary_cells_keep_rare_unicode_storage_out_of_line@581
F zero_width_storage_is_hard_bounded_per_cell@589
F common_emoji_clusters_fit_inside_zero_width_bound@604
I Cell
F default@118
F blank_with_background@131
F set_char@135
F set_wide_spacer@150
F is_wide@159
F is_wide_spacer@163
F set_sgr_style@167
F is_inverse@180
F is_underlined@184
F is_dim@188
F push_zero_width@192>ip
F zero_width@204
F append_text_to@210>ij,ip
I SgrProbe
F csi_dispatch@453>i2
I TerminalColor
F default@80
F eq@86
M src/terminal_process.rs
C struct OutputChunk@130
C struct ProgrammedTerminalTitle@31
C struct SshDestination@459
C struct TempPidPath@969
C struct TerminalCleanupJob@145
C struct TestLinuxStat@932
F terminal_programmed_title@388
F bounded_terminal_title@427
F terminal_process_program_name@443>jf
F ssh_option_takes_value@464
F parse_ssh_destination@492>ix
F terminal_title_for_snapshot@544>iv,iw,iy,jh
F terminal_process_identity_changed@569
F terminal_foreground_transitioned@582>j0
F refresh_terminal_title_cache@598>5n,iw,iz,j1
F install_terminal_title_refresh@656>5o,5q,j2
F advance_terminal_output_batch@691
F finish_terminal_output_stream@703
F terminal_read_buffer@713
F recycle_output_chunks@717
F terminal_reply_channel@726
F install_terminal_io_threads@733>14,5n,5o,kc,kj,j4,j5,j6,j7,j8,k7
F resolve_terminal_shell@847>jb
F resolve_terminal_shell_with@851>jc,jf
F terminal_shell_candidates_with@868
F terminal_working_directory@881>5q,je
F terminal_working_directory_with@885
F terminal_shell_title@889
F terminal_fallback_title@897>5q,jh
F terminal_fallback_title_with_home@902
F test_linux_stat@938
F process_is_live@954>ji
F wait_for_process_gone@958>jj
F spawn_test_bash_with_background_job@977>5g,kc,kj,ji,k7
F output_chunk@1039
F parser_grid@1048>gk
F process_snapshot@1056
F resolved_title@1065
F home_is_the_only_terminal_working_directory_policy@1072>je
F shell_resolution_prefers_valid_shell_then_linux_fallbacks@1085>jb,jc
F terminal_environment_advertises_implemented_truecolor@1105
F terminal_output_queue_is_bounded_and_buffers_are_recyclable@1113>j7,jm
F terminal_reply_queue_has_explicit_bounded_capacity@1125>j8
F cleanup_worker_enqueue_is_nonblocking_and_kills_separate_job_group@1139>ji,jk,jl
F try_wait_reaps_direct_shell_without_running_blocking_session_cleanup@1164>jj,jk,jl
F final_shutdown_is_synchronous_session_cleanup_barrier@1194>jj,jl
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1203>j4,jm
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1229>j4,j5,jm
F numbered_title_suffix_is_cached_and_survives_dynamic_titles@1254>kl,jp
F htop_title_is_not_duplicated@1265>iz,jo
F ssh_title_uses_user_and_host_from_process_arguments@1276>iz,jo
F detected_process_and_ssh_titles_override_wrapper_osc@1300>iz,jo,jp
F osc_titles_are_control_safe_bounded_and_shared_with_grid@1326>5n,iu,jn,jp
F foreground_transition_detects_child_and_exec_changes@1350>j1,jo
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1371>jh
I TempPidPath
F drop@972
I TerminalCleanupWorker
F new@156
F try_enqueue@176
F is_available@193
F shutdown_and_join@197
F drop@206>kb
I TerminalProcess
F spawn@212>5g,5n,5p,kc,kj,j3,j9,ja,jd,jg,k7
F write_input@306
F resize@315
F try_wait@333>kh
F stop_title_refresh@344>5p
F shutdown@353>kh
F drop@383>ki
I TerminalTitleState
F new@50
F new_numbered@61
F set_fallback@67
F set_programmed@71
F observe_unchanged@79
F observe_detected@83
F observe_transition@88
F resolved@103
F write_resolved@117>kr
